State Postal Code,State FIPS Code,District ID,Name,TotalPop,Pop5to17,NumInPoverty,PovertyPct
MS,28,360,Aberdeen School District,9574,1648,635,0.39
MS,28,390,Alcorn School District,22455,4147,1033,0.25
MS,28,420,Amite County School District,12957,2021,785,0.39
MS,28,450,Amory School District,9619,1687,538,0.32
MS,28,510,Attala County School District,7817,1354,499,0.37
MS,28,540,Baldwyn School District,5492,996,351,0.35
MS,28,570,Bay St. Louis School District,15215,2580,879,0.34
MS,28,690,Benoit School District,1363,275,143,0.52
MS,28,600,Benton County School District,8730,1560,558,0.36
MS,28,630,Biloxi Public School District,39633,5716,2061,0.36
MS,28,820,Booneville School District,6198,899,313,0.35
MS,28,840,Brookhaven School District,18640,3359,1114,0.33
MS,28,870,Calhoun County School District,14843,2645,712,0.27
MS,28,900,Canton Public School District,21808,4207,1594,0.38
MS,28,930,Carroll County School District,10423,1607,432,0.27
MS,28,960,Chickasaw County School District,2620,470,145,0.31
MS,28,990,Choctaw County School District,8346,1454,467,0.32
MS,28,1020,Claiborne County School District,9349,1565,779,0.5
MS,28,1050,Clarksdale Municipal School District,17658,3678,2015,0.55
MS,28,1080,Clay County School District,2517,439,162,0.37
MS,28,750,Cleveland School District,19155,3277,1331,0.41
MS,28,1090,Clinton Public School District,29513,5209,1194,0.23
MS,28,1110,Coahoma County School District,8051,1501,654,0.44
MS,28,1140,Coffeeville School District,5617,899,287,0.32
MS,28,1170,Columbia School District,10599,1775,697,0.39
MS,28,1200,Columbus Municipal School District,32843,5470,2303,0.42
MS,28,1220,Copiah County School District,18061,3144,1122,0.36
MS,28,1260,Corinth School District,14709,2415,942,0.39
MS,28,1290,Covington County School District,19607,3641,1256,0.34
MS,28,1320,DeSoto County School District,166234,34578,5008,0.14
MS,28,1350,Drew School District,7165,707,399,0.56
MS,28,1360,Durant Public School District,2617,529,292,0.55
MS,28,1380,East Jasper School District,6698,1106,399,0.36
MS,28,1410,East Tallahatchie School District,8138,1460,624,0.43
MS,28,1440,Enterprise School District,3925,773,181,0.23
MS,28,1470,Forest Municipal School District,8479,1622,524,0.32
MS,28,1490,Forrest County Schools,19916,3682,1333,0.36
MS,28,1530,Franklin County School District,7918,1492,424,0.28
MS,28,1560,George County School District,22930,4365,1135,0.26
MS,28,1590,Greene County School District,14311,2225,525,0.24
MS,28,1620,Greenville Public School District,30711,6403,3610,0.56
MS,28,1650,Greenwood Public School District,15536,3064,1533,0.5
MS,28,1680,Grenada School District,21682,3870,1275,0.33
MS,28,1710,Gulfport School District,38195,6130,2332,0.38
MS,28,1740,Hancock County School District,29582,5340,1421,0.27
MS,28,1770,Harrison County School District,89233,16369,4629,0.28
MS,28,1800,Hattiesburg Public School District,39494,5204,2288,0.44
MS,28,1830,Hazlehurst City School District,10894,1961,996,0.51
MS,28,1860,Hinds County School District,47469,8406,1877,0.22
MS,28,1890,Hollandale School District,3650,688,378,0.55
MS,28,1950,Holly Springs School District,11903,1901,844,0.44
MS,28,1980,Holmes County School District,16179,3220,1747,0.54
MS,28,2010,Houston School District,9922,1840,595,0.32
MS,28,2040,Humphreys County School District,9189,1802,1018,0.56
MS,28,2070,Indianola School District,11091,2125,1116,0.53
MS,28,2100,Itawamba County School District,23340,3904,947,0.24
MS,28,2160,Jackson County School District,49876,9609,1731,0.18
MS,28,2190,Jackson Public School District,171661,32433,14029,0.43
MS,28,2220,Jefferson County School District,7638,1277,585,0.46
MS,28,2250,Jefferson Davis County School District,12032,1923,817,0.42
MS,28,2280,Jones County School District,50343,8950,2746,0.31
MS,28,2310,Kemper County School District,10335,1715,591,0.34
MS,28,2340,Kosciusko School District,11340,2222,758,0.34
MS,28,2370,Lafayette County School District,15610,2762,530,0.19
MS,28,2400,Lamar County School District,51549,9797,2025,0.21
MS,28,2430,Lauderdale County School District,39093,6654,1647,0.25
MS,28,2460,Laurel School District,18298,3555,1532,0.43
MS,28,2490,Lawrence County School District,12551,2200,655,0.3
MS,28,2520,Leake County School District,23297,5205,1747,0.34
MS,28,2550,Lee County School District,38655,7481,2200,0.29
MS,28,2580,Leflore County School District,15412,3034,1608,0.53
MS,28,2610,Leland School District,5843,1036,571,0.55
MS,28,2640,Lincoln County School District,16260,3134,666,0.21
MS,28,2670,Long Beach School District,16513,3069,837,0.27
MS,28,2700,Louisville Municipal School District,19029,3340,1286,0.39
MS,28,2730,Lowndes County School District,26827,5143,1219,0.24
MS,28,2760,Lumberton Public School District,5483,971,354,0.36
MS,28,2790,Madison County School District,76660,14879,1840,0.12
MS,28,2820,Marion County School District,15843,2982,1072,0.36
MS,28,2850,Marshall County School District,24709,4148,1378,0.33
MS,28,2880,McComb School District,17152,3216,1285,0.4
MS,28,2910,Meridian Public School District,41127,7606,3609,0.47
MS,28,2940,Monroe County School District,13570,2386,493,0.21
MS,28,2970,Montgomery County School District,5330,840,268,0.32
MS,28,3000,Moss Point School District,21228,3289,1087,0.33
MS,28,810,Mound Bayou Public School,2524,482,219,0.45
MS,28,3030,Natchez-Adams School District,32122,4981,2041,0.41
MS,28,3060,Neshoba County School District,21820,4638,1304,0.28
MS,28,3090,Nettleton School District,6882,1252,371,0.3
MS,28,3120,New Albany Public Schools,11003,2019,529,0.26
MS,28,3150,Newton County School District,12623,2442,724,0.3
MS,28,3180,Newton Municipal School,6524,1110,358,0.32
MS,28,720,North Bolivar School District,3241,707,318,0.45
MS,28,3210,North Panola School District,11337,2143,1034,0.48
MS,28,3240,North Pike School District,10446,2284,686,0.3
MS,28,3270,North Tippah School District,7124,1320,393,0.3
MS,28,3300,Noxubee County School District,11218,2177,975,0.45
MS,28,3360,Ocean Springs School District,29382,5648,889,0.16
MS,28,3390,Okolona Separate School District,5212,940,332,0.35
MS,28,3420,Oktibbeha County School District,12215,1833,762,0.42
MS,28,3450,Oxford School District,33885,3872,961,0.25
MS,28,3480,Pascagoula Separate School District,39812,7345,2360,0.32
MS,28,3510,Pass Christian Public School District,10455,1867,381,0.2
MS,28,3520,Pearl Public School District,24441,4548,1092,0.24
MS,28,3540,Pearl River County School District,17420,3228,990,0.31
MS,28,3570,Perry County Schools,8396,1442,493,0.34
MS,28,3530,Petal School District,19993,4050,891,0.22
MS,28,3600,Philadelphia Public School District,6548,1280,594,0.46
MS,28,3630,Picayune School District,23420,3973,1533,0.39
MS,28,3690,Pontotoc City Schools,12450,2363,641,0.27
MS,28,3660,Pontotoc County Schools,18144,3588,793,0.22
MS,28,3720,Poplarville Separate School District,13158,2277,762,0.33
MS,28,3750,Prentiss County School District,16104,2747,726,0.26
MS,28,3810,Quitman County School District,7798,1457,773,0.53
MS,28,3780,Quitman School District,12631,2239,741,0.33
MS,28,3830,Rankin County School District,120724,21966,3555,0.16
MS,28,3870,Richton School District,3690,696,230,0.33
MS,28,3900,Scott County School District,19771,3752,1258,0.34
MS,28,3930,Senatobia Municipal School District,9941,1797,390,0.22
MS,28,780,Shaw School District,3364,572,292,0.51
MS,28,3990,Simpson County School District,27374,5147,1732,0.34
MS,28,4020,Smith County School District,16345,2990,881,0.29
MS,28,3960,South Delta School District,6021,1026,560,0.55
MS,28,4050,South Panola School District,23136,4480,1581,0.35
MS,28,4080,South Pike School District,12502,2226,984,0.44
MS,28,4110,South Tippah School District,14901,2707,740,0.27
MS,28,4140,Starkville School District,35977,4225,1586,0.38
MS,28,4170,Stone County School District,18028,3057,808,0.26
MS,28,4200,Sunflower County School District,10175,2023,1068,0.53
MS,28,4230,Tate County School District,18549,3557,898,0.25
MS,28,4260,Tishomingo County Schools,19591,3307,875,0.26
MS,28,4290,Tunica County School District,10475,2267,1058,0.47
MS,28,4320,Tupelo Public School District,40421,7662,2574,0.34
MS,28,4350,Union County School District,16411,3093,679,0.22
MS,28,4380,Union Public School District,3871,729,207,0.28
MS,28,4470,Vicksburg Warren School District,48084,8887,2988,0.34
MS,28,4440,Walthall County School District,15100,2843,1114,0.39
MS,28,4500,Water Valley School District,6784,1265,423,0.33
MS,28,4530,Wayne County School District,20661,3909,1256,0.32
MS,28,4560,Webster County School District,10039,1828,518,0.28
MS,28,660,West Bolivar School District,4257,800,397,0.5
MS,28,4590,West Jasper School District,9825,1760,531,0.3
MS,28,4620,West Point School District,17910,3355,1257,0.37
MS,28,4650,West Tallahatchie School,6973,880,387,0.44
MS,28,4680,Western Line School District,9710,1822,800,0.44
MS,28,4710,Wilkinson County School District,9432,1493,627,0.42
MS,28,4740,Winona Separate School District,5284,969,395,0.41
MS,28,4770,Yazoo City Municipal School District,11456,2475,1340,0.54
MS,28,4800,Yazoo County School District,16739,2428,911,0.38
